

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  1654                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1655  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1656  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1657  010C  0842               	movf	sprintf@c,w
  1658  010D  00B7               	movwf	??_sprintf
  1659  010E  01B8               	clrf	??_sprintf+1
  1660  010F  0837               	movf	??_sprintf,w
  1661  0110  02C0               	subwf	sprintf@width,f
  1662  0111  0838               	movf	??_sprintf+1,w
  1663  0112  1C03               	skipc
  1664  0113  03C1               	decf	sprintf@width+1,f
  1665  0114  02C1               	subwf	sprintf@width+1,f
  1666  0115  291A               	goto	l1987
  1667  0116                     l1985:
  1668                           
  1669                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1670  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0118  01C0               	clrf	sprintf@width
  1673  0119  01C1               	clrf	sprintf@width+1
  1674  011A                     l1987:
  1675                           
  1676                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1677  011A  0840               	movf	sprintf@width,w
  1678  011B  0441               	iorwf	sprintf@width+1,w
  1679  011C  1903               	btfsc	3,2
  1680  011D  291F               	goto	u1481
  1681  011E  2920               	goto	u1480
  1682  011F                     u1481:
  1683  011F  2937               	goto	l1995
  1684  0120                     u1480:
  1685  0120                     l1989:
  1686                           
  1687                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1688  0120  3020               	movlw	32
  1689  0121  00B7               	movwf	??_sprintf
  1690  0122  083F               	movf	sprintf@sp,w
  1691  0123  0084               	movwf	4
  1692  0124  0837               	movf	??_sprintf,w
  1693  0125  1383               	bcf	3,7	;select IRP bank0
  1694  0126  0080               	movwf	0
  1695  0127                     l1991:
  1696  0127  3001               	movlw	1
  1697  0128  00B7               	movwf	??_sprintf
  1698  0129  0837               	movf	??_sprintf,w
  1699  012A  07BF               	addwf	sprintf@sp,f
  1700  012B                     l1993:
  1701  012B  30FF               	movlw	255
  1702  012C  07C0               	addwf	sprintf@width,f
  1703  012D  1803               	skipnc
  1704  012E  0AC1               	incf	sprintf@width+1,f
  1705  012F  30FF               	movlw	255
  1706  0130  07C1               	addwf	sprintf@width+1,f
  1707  0131  0840               	movf	sprintf@width,w
  1708  0132  0441               	iorwf	sprintf@width+1,w
  1709  0133  1D03               	btfss	3,2
  1710  0134  2936               	goto	u1491
  1711  0135  2937               	goto	u1490
  1712  0136                     u1491:
  1713  0136  2920               	goto	l1989
  1714  0137                     u1490:
  1715  0137                     l1995:
  1716                           
  1717                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1718  0137  083C               	movf	sprintf@flag,w
  1719  0138  3903               	andlw	3
  1720  0139  1903               	btfsc	3,2
  1721  013A  293C               	goto	u1501
  1722  013B  293D               	goto	u1500
  1723  013C                     u1501:
  1724  013C  2948               	goto	l2001
  1725  013D                     u1500:
  1726  013D                     l1997:
  1727                           
  1728                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1729  013D  302D               	movlw	45
  1730  013E  00B7               	movwf	??_sprintf
  1731  013F  083F               	movf	sprintf@sp,w
  1732  0140  0084               	movwf	4
  1733  0141  0837               	movf	??_sprintf,w
  1734  0142  1383               	bcf	3,7	;select IRP bank0
  1735  0143  0080               	movwf	0
  1736  0144                     l1999:
  1737  0144  3001               	movlw	1
  1738  0145  00B7               	movwf	??_sprintf
  1739  0146  0837               	movf	??_sprintf,w
  1740  0147  07BF               	addwf	sprintf@sp,f
  1741  0148                     l2001:
  1742                           
  1743                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1744  0148  0842               	movf	sprintf@c,w
  1745  0149  00B7               	movwf	??_sprintf
  1746  014A  0837               	movf	??_sprintf,w
  1747  014B  00BB               	movwf	sprintf@prec
  1748                           
  1749                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1750  014C  2988               	goto	l2009
  1751  014D                     l2003:
  1752                           
  1753                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1754  014D  300A               	movlw	10
  1755  014E  00A7               	movwf	___lwmod@divisor
  1756  014F  3000               	movlw	0
  1757  0150  00A8               	movwf	___lwmod@divisor+1
  1758  0151  083B               	movf	sprintf@prec,w
  1759  0152  00B7               	movwf	??_sprintf
  1760  0153  0737               	addwf	??_sprintf,w
  1761  0154  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1762  0155  0084               	movwf	4
  1763  0156  120A  118A  24A2  120A  118A  	fcall	stringdir
  1764  015B  00A0               	movwf	___lwdiv@divisor
  1765  015C  120A  118A  24A2  120A  118A  	fcall	stringdir
  1766  0161  00A1               	movwf	___lwdiv@divisor+1
  1767  0162  083E               	movf	sprintf@val+1,w
  1768  0163  00A3               	movwf	___lwdiv@dividend+1
  1769  0164  083D               	movf	sprintf@val,w
  1770  0165  00A2               	movwf	___lwdiv@dividend
  1771  0166  120A  118A  240C  120A  118A  	fcall	___lwdiv
  1772  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1773  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1774  016D  0821               	movf	?___lwdiv+1,w
  1775  016E  00AA               	movwf	___lwmod@dividend+1
  1776  016F  0820               	movf	?___lwdiv,w
  1777  0170  00A9               	movwf	___lwmod@dividend
  1778  0171  120A  118A  251A  120A  118A  	fcall	___lwmod
  1779  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0178  0827               	movf	?___lwmod,w
  1782  0179  3E30               	addlw	48
  1783  017A  00B8               	movwf	??_sprintf+1
  1784  017B  0838               	movf	??_sprintf+1,w
  1785  017C  00C2               	movwf	sprintf@c
  1786  017D                     l2005:
  1787                           
  1788                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1789  017D  0842               	movf	sprintf@c,w
  1790  017E  00B7               	movwf	??_sprintf
  1791  017F  083F               	movf	sprintf@sp,w
  1792  0180  0084               	movwf	4
  1793  0181  0837               	movf	??_sprintf,w
  1794  0182  1383               	bcf	3,7	;select IRP bank0
  1795  0183  0080               	movwf	0
  1796  0184                     l2007:
  1797  0184  3001               	movlw	1
  1798  0185  00B7               	movwf	??_sprintf
  1799  0186  0837               	movf	??_sprintf,w
  1800  0187  07BF               	addwf	sprintf@sp,f
  1801  0188                     l2009:
  1802                           
  1803                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1804  0188  30FF               	movlw	255
  1805  0189  00B7               	movwf	??_sprintf
  1806  018A  0837               	movf	??_sprintf,w
  1807  018B  07BB               	addwf	sprintf@prec,f
  1808  018C  0A3B               	incf	sprintf@prec,w
  1809  018D  1D03               	btfss	3,2
  1810  018E  2990               	goto	u1511
  1811  018F  2991               	goto	u1510
  1812  0190                     u1511:
  1813  0190  294D               	goto	l2003
  1814  0191                     u1510:
  1815  0191                     l2011:
  1816                           
  1817                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1818  0191  3001               	movlw	1
  1819  0192  07AC               	addwf	sprintf@f,f
  1820  0193  30FF               	movlw	-1
  1821  0194  072C               	addwf	sprintf@f,w
  1822  0195  0084               	movwf	4
  1823  0196  120A  118A  24A2  120A  118A  	fcall	stringdir
  1824  019B  00B7               	movwf	??_sprintf
  1825  019C  0837               	movf	??_sprintf,w
  1826  019D  00C2               	movwf	sprintf@c
  1827  019E  0842               	movf	sprintf@c,w
  1828  019F  1D03               	btfss	3,2
  1829  01A0  29A2               	goto	u1521
  1830  01A1  29A3               	goto	u1520
  1831  01A2                     u1521:
  1832  01A2  2828               	goto	l1931
  1833  01A3                     u1520:
  1834  01A3                     l2013:
  1835                           
  1836                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1837  01A3  083F               	movf	sprintf@sp,w
  1838  01A4  0084               	movwf	4
  1839  01A5  1383               	bcf	3,7	;select IRP bank0
  1840  01A6  0180               	clrf	0
  1841  01A7                     l346:
  1842  01A7  0008               	return
  1843  01A8                     __end_of_sprintf:
  1844                           
  1845                           	psect	text2
  1846  0601                     __ptext2:	
  1847 ;; *************** function _isdigit *****************
  1848 ;; Defined at:
  1849 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  c               1    wreg     unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  c               1    5[COMMON] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;		None               void
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       0       0       0       0
  1864 ;;      Locals:         2       0       0       0       0
  1865 ;;      Temps:          0       0       0       0       0
  1866 ;;      Totals:         2       0       0       0       0
  1867 ;;Total ram usage:        2 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    2
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_sprintf
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _isdigit
  1879  0601                     _isdigit:
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1883                           ;isdigit@c stored from wreg
  1884  0601  00F5               	movwf	isdigit@c
  1885  0602                     l1383:
  1886  0602  01F4               	clrf	_isdigit$807
  1887  0603                     l1385:
  1888  0603  303A               	movlw	58
  1889  0604  0275               	subwf	isdigit@c,w
  1890  0605  1803               	skipnc
  1891  0606  2E08               	goto	u661
  1892  0607  2E09               	goto	u660
  1893  0608                     u661:
  1894  0608  2E11               	goto	l1391
  1895  0609                     u660:
  1896  0609                     l1387:
  1897  0609  3030               	movlw	48
  1898  060A  0275               	subwf	isdigit@c,w
  1899  060B  1C03               	skipc
  1900  060C  2E0E               	goto	u671
  1901  060D  2E0F               	goto	u670
  1902  060E                     u671:
