

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:28:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  1767                           	psect	text1
  1768  0286                     __ptext1:	
  1769 ;; *************** function _sprintf *****************
  1770 ;; Defined at:
  1771 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  sp              1    wreg     PTR unsigned char 
  1774 ;;		 -> carac(16), 
  1775 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1776 ;;		 -> STR_2(21), 
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  sp              1   23[BANK0 ] PTR unsigned char 
  1779 ;;		 -> carac(16), 
  1780 ;;  tmpval          4    0        struct .
  1781 ;;  width           2   24[BANK0 ] int 
  1782 ;;  val             2   21[BANK0 ] unsigned int 
  1783 ;;  cp              2    0        PTR const unsigned char 
  1784 ;;  len             2    0        unsigned int 
  1785 ;;  c               1   26[BANK0 ] unsigned char 
  1786 ;;  flag            1   20[BANK0 ] unsigned char 
  1787 ;;  prec            1   19[BANK0 ] char 
  1788 ;;  ap              1   18[BANK0 ] PTR void [1]
  1789 ;;		 -> ?_sprintf(2), 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  2    6[BANK0 ] int 
  1792 ;; Registers used:
  1793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       9       0       0       0
  1800 ;;      Locals:         0       9       0       0       0
  1801 ;;      Temps:          0       3       0       0       0
  1802 ;;      Totals:         0      21       0       0       0
  1803 ;;Total ram usage:       21 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    2
  1806 ;; This function calls:
  1807 ;;		___lwdiv
  1808 ;;		___lwmod
  1809 ;;		___wmul
  1810 ;;		_isdigit
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _sprintf
  1818  0286                     _sprintf:
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1822                           ;sprintf@sp stored from wreg
  1823  0286  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0287  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0288  00B7               	movwf	sprintf@sp
  1826  0289                     l2050:
  1827                           
  1828                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1829  0289  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1830  028A  00AF               	movwf	??_sprintf
  1831  028B  082F               	movf	??_sprintf,w
  1832  028C  00B2               	movwf	sprintf@ap
  1833                           
  1834                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1835  028D  2BF7               	goto	l2132
  1836  028E                     l2052:
  1837                           
  1838                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1839  028E  3025               	movlw	37
  1840  028F  063A               	xorwf	sprintf@c,w
  1841  0290  1903               	btfsc	3,2
  1842  0291  2A93               	goto	u1361
  1843  0292  2A94               	goto	u1360
  1844  0293                     u1361:
  1845  0293  2AA0               	goto	l2058
  1846  0294                     u1360:
  1847  0294                     l2054:
  1848                           
  1849                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1850  0294  083A               	movf	sprintf@c,w
  1851  0295  00AF               	movwf	??_sprintf
  1852  0296  0837               	movf	sprintf@sp,w
  1853  0297  0084               	movwf	4
  1854  0298  082F               	movf	??_sprintf,w
  1855  0299  1383               	bcf	3,7	;select IRP bank0
  1856  029A  0080               	movwf	0
  1857  029B                     l2056:
  1858  029B  3001               	movlw	1
  1859  029C  00AF               	movwf	??_sprintf
  1860  029D  082F               	movf	??_sprintf,w
  1861  029E  07B7               	addwf	sprintf@sp,f
  1862                           
  1863                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1864  029F  2BF7               	goto	l2132
  1865  02A0                     l2058:
  1866                           
  1867                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1868  02A0  01B8               	clrf	sprintf@width
  1869  02A1  01B9               	clrf	sprintf@width+1
  1870                           
  1871                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1872  02A2  01B4               	clrf	sprintf@flag
  1873  02A3                     l2060:
  1874                           
  1875                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1876  02A3  0826               	movf	sprintf@f,w
  1877  02A4  0084               	movwf	4
  1878  02A5  120A  118A  254A  120A  118A  	fcall	stringdir
  1879  02AA  120A  118A  26B1  120A  118A  	fcall	_isdigit
  1880  02AF  1C03               	btfss	3,0
  1881  02B0  2AB2               	goto	u1371
  1882  02B1  2AB3               	goto	u1370
  1883  02B2                     u1371:
  1884  02B2  2AF3               	goto	l2074
  1885  02B3                     u1370:
  1886  02B3                     l2062:
  1887                           
  1888                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1889  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1890  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1891  02B5  01B8               	clrf	sprintf@width
  1892  02B6  01B9               	clrf	sprintf@width+1
  1893  02B7                     l2064:
  1894                           
  1895                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1896  02B7  300A               	movlw	10
  1897  02B8  00F2               	movwf	___wmul@multiplier
  1898  02B9  3000               	movlw	0
  1899  02BA  00F3               	movwf	___wmul@multiplier+1
  1900  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1901  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1902  02BD  0839               	movf	sprintf@width+1,w
  1903  02BE  00F5               	movwf	___wmul@multiplicand+1
  1904  02BF  0838               	movf	sprintf@width,w
  1905  02C0  00F4               	movwf	___wmul@multiplicand
  1906  02C1  120A  118A  2622  120A  118A  	fcall	___wmul
  1907  02C6  0873               	movf	?___wmul+1,w
  1908  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1909  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1910  02C9  00B9               	movwf	sprintf@width+1
  1911  02CA  0872               	movf	?___wmul,w
  1912  02CB  00B8               	movwf	sprintf@width
  1913  02CC                     l2066:
  1914                           
  1915                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1916  02CC  0826               	movf	sprintf@f,w
  1917  02CD  0084               	movwf	4
  1918  02CE  120A  118A  254A  120A  118A  	fcall	stringdir
  1919  02D3  3ED0               	addlw	208
  1920  02D4  00AF               	movwf	??_sprintf
  1921  02D5  30FF               	movlw	255
  1922  02D6  1803               	skipnc
  1923  02D7  3000               	movlw	0
  1924  02D8  00B0               	movwf	??_sprintf+1
  1925  02D9  082F               	movf	??_sprintf,w
  1926  02DA  07B8               	addwf	sprintf@width,f
  1927  02DB  1803               	skipnc
  1928  02DC  0AB9               	incf	sprintf@width+1,f
  1929  02DD  0830               	movf	??_sprintf+1,w
  1930  02DE  07B9               	addwf	sprintf@width+1,f
  1931  02DF                     l2068:
  1932  02DF  3001               	movlw	1
  1933  02E0  00AF               	movwf	??_sprintf
  1934  02E1  082F               	movf	??_sprintf,w
  1935  02E2  07A6               	addwf	sprintf@f,f
  1936  02E3                     l2070:
  1937                           
  1938                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1939  02E3  0826               	movf	sprintf@f,w
  1940  02E4  0084               	movwf	4
  1941  02E5  120A  118A  254A  120A  118A  	fcall	stringdir
  1942  02EA  120A  118A  26B1  120A  118A  	fcall	_isdigit
  1943  02EF  1803               	btfsc	3,0
  1944  02F0  2AF2               	goto	u1381
  1945  02F1  2AF3               	goto	u1380
  1946  02F2                     u1381:
  1947  02F2  2AB7               	goto	l2064
  1948  02F3                     u1380:
  1949  02F3                     l2074:
  1950  02F3  3001               	movlw	1
  1951  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1952  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1953  02F6  07A6               	addwf	sprintf@f,f
  1954  02F7  30FF               	movlw	-1
  1955  02F8  0726               	addwf	sprintf@f,w
  1956  02F9  0084               	movwf	4
  1957  02FA  120A  118A  254A  120A  118A  	fcall	stringdir
  1958  02FF  00BA               	movwf	sprintf@c
  1959  0300  00AF               	movwf	??_sprintf
  1960  0301  01B0               	clrf	??_sprintf+1
  1961                           
  1962                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1963                           ; Switch size 1, requested type "simple"
  1964                           ; Number of cases is 1, Range of values is 0 to 0
  1965                           ; switch strategies available:
  1966                           ; Name         Instructions Cycles
  1967                           ; simple_byte            4     3 (average)
  1968                           ; direct_byte           11     8 (fixed)
  1969                           ; jumptable            260     6 (fixed)
  1970                           ;	Chosen strategy is simple_byte
  1971  0302  0830               	movf	??_sprintf+1,w
  1972  0303  3A00               	xorlw	0	; case 0
  1973  0304  1903               	skipnz
  1974  0305  2B07               	goto	l2314
  1975  0306  2BF7               	goto	l2132
  1976  0307                     l2314:
  1977                           
