

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:39:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  1669  0140  1383               	bcf	3,7	;select IRP bank0
  1670  0141  0080               	movwf	0
  1671  0142                     l1939:
  1672  0142  3001               	movlw	1
  1673  0143  00AF               	movwf	??_sprintf
  1674  0144  082F               	movf	??_sprintf,w
  1675  0145  07B7               	addwf	sprintf@sp,f
  1676  0146                     l1941:
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1679  0146  083A               	movf	sprintf@c,w
  1680  0147  00AF               	movwf	??_sprintf
  1681  0148  082F               	movf	??_sprintf,w
  1682  0149  00B3               	movwf	sprintf@prec
  1683                           
  1684                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1685  014A  2986               	goto	l1949
  1686  014B                     l1943:
  1687                           
  1688                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1689  014B  300A               	movlw	10
  1690  014C  00A0               	movwf	___lwmod@divisor
  1691  014D  3000               	movlw	0
  1692  014E  00A1               	movwf	___lwmod@divisor+1
  1693  014F  0833               	movf	sprintf@prec,w
  1694  0150  00AF               	movwf	??_sprintf
  1695  0151  072F               	addwf	??_sprintf,w
  1696  0152  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1697  0153  0084               	movwf	4
  1698  0154  120A  118A  240A  120A  118A  	fcall	stringdir
  1699  0159  00F2               	movwf	___lwdiv@divisor
  1700  015A  120A  118A  240A  120A  118A  	fcall	stringdir
  1701  015F  00F3               	movwf	___lwdiv@divisor+1
  1702  0160  0836               	movf	sprintf@val+1,w
  1703  0161  00F5               	movwf	___lwdiv@dividend+1
  1704  0162  0835               	movf	sprintf@val,w
  1705  0163  00F4               	movwf	___lwdiv@dividend
  1706  0164  120A  118A  2386  120A  118A  	fcall	___lwdiv
  1707  0169  0873               	movf	?___lwdiv+1,w
  1708  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1709  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1710  016C  00A3               	movwf	___lwmod@dividend+1
  1711  016D  0872               	movf	?___lwdiv,w
  1712  016E  00A2               	movwf	___lwmod@dividend
  1713  016F  120A  118A  247E  120A  118A  	fcall	___lwmod
  1714  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0176  0820               	movf	?___lwmod,w
  1717  0177  3E30               	addlw	48
  1718  0178  00B0               	movwf	??_sprintf+1
  1719  0179  0830               	movf	??_sprintf+1,w
  1720  017A  00BA               	movwf	sprintf@c
  1721  017B                     l1945:
  1722                           
  1723                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1724  017B  083A               	movf	sprintf@c,w
  1725  017C  00AF               	movwf	??_sprintf
  1726  017D  0837               	movf	sprintf@sp,w
  1727  017E  0084               	movwf	4
  1728  017F  082F               	movf	??_sprintf,w
  1729  0180  1383               	bcf	3,7	;select IRP bank0
  1730  0181  0080               	movwf	0
  1731  0182                     l1947:
  1732  0182  3001               	movlw	1
  1733  0183  00AF               	movwf	??_sprintf
  1734  0184  082F               	movf	??_sprintf,w
  1735  0185  07B7               	addwf	sprintf@sp,f
  1736  0186                     l1949:
  1737                           
  1738                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1739  0186  30FF               	movlw	255
  1740  0187  00AF               	movwf	??_sprintf
  1741  0188  082F               	movf	??_sprintf,w
  1742  0189  07B3               	addwf	sprintf@prec,f
  1743  018A  0A33               	incf	sprintf@prec,w
  1744  018B  1D03               	btfss	3,2
  1745  018C  298E               	goto	u1381
  1746  018D  298F               	goto	u1380
  1747  018E                     u1381:
  1748  018E  294B               	goto	l1943
  1749  018F                     u1380:
  1750  018F                     l1951:
  1751                           
  1752                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1753  018F  3001               	movlw	1
  1754  0190  07A6               	addwf	sprintf@f,f
  1755  0191  30FF               	movlw	-1
  1756  0192  0726               	addwf	sprintf@f,w
  1757  0193  0084               	movwf	4
  1758  0194  120A  118A  240A  120A  118A  	fcall	stringdir
  1759  0199  00AF               	movwf	??_sprintf
  1760  019A  082F               	movf	??_sprintf,w
  1761  019B  00BA               	movwf	sprintf@c
  1762  019C  083A               	movf	sprintf@c,w
  1763  019D  1D03               	btfss	3,2
  1764  019E  29A0               	goto	u1391
  1765  019F  29A1               	goto	u1390
  1766  01A0                     u1391:
  1767  01A0  2826               	goto	l1871
  1768  01A1                     u1390:
  1769  01A1                     l1953:
  1770                           
  1771                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1772  01A1  0837               	movf	sprintf@sp,w
  1773  01A2  0084               	movwf	4
  1774  01A3  1383               	bcf	3,7	;select IRP bank0
  1775  01A4  0180               	clrf	0
  1776  01A5                     l368:
  1777  01A5  0008               	return
  1778  01A6                     __end_of_sprintf:
  1779                           
  1780                           	psect	text2
  1781  0572                     __ptext2:	
  1782 ;; *************** function _isdigit *****************
  1783 ;; Defined at:
  1784 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  c               1    wreg     unsigned char 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  c               1    3[COMMON] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;		None               void
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         2       0       0       0       0
  1800 ;;      Temps:          0       0       0       0       0
  1801 ;;      Totals:         2       0       0       0       0
  1802 ;;Total ram usage:        2 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_sprintf
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _isdigit
  1814  0572                     _isdigit:
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1818                           ;isdigit@c stored from wreg
  1819  0572  00F3               	movwf	isdigit@c
  1820  0573                     l1395:
  1821  0573  01F2               	clrf	_isdigit$990
  1822  0574                     l1397:
  1823  0574  303A               	movlw	58
  1824  0575  0273               	subwf	isdigit@c,w
  1825  0576  1803               	skipnc
  1826  0577  2D79               	goto	u631
  1827  0578  2D7A               	goto	u630
  1828  0579                     u631:
  1829  0579  2D82               	goto	l1403
  1830  057A                     u630:
  1831  057A                     l1399:
  1832  057A  3030               	movlw	48
  1833  057B  0273               	subwf	isdigit@c,w
  1834  057C  1C03               	skipc
  1835  057D  2D7F               	goto	u641
  1836  057E  2D80               	goto	u640
  1837  057F                     u641:
  1838  057F  2D82               	goto	l1403
  1839  0580                     u640:
  1840  0580                     l1401:
  1841  0580  01F2               	clrf	_isdigit$990
  1842  0581  0AF2               	incf	_isdigit$990,f
  1843  0582                     l1403:
  1844  0582  0C72               	rrf	_isdigit$990,w
  1845  0583                     l825:
  1846  0583  0008               	return
  1847  0584                     __end_of_isdigit:
  1848                           
  1849                           	psect	text3
  1850  04E3                     __ptext3:	
  1851 ;; *************** function ___wmul *****************
  1852 ;; Defined at:
  1853 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;  multiplier      2    2[COMMON] unsigned int 
  1856 ;;  multiplicand    2    4[COMMON] unsigned int 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  product         2    6[COMMON] unsigned int 
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  2    2[COMMON] unsigned int 
  1861 ;; Registers used:
  1862 ;;		wreg, status,2, status,0
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1868 ;;      Params:         4       0       0       0       0
  1869 ;;      Locals:         2       0       0       0       0
  1870 ;;      Temps:          0       0       0       0       0
  1871 ;;      Totals:         6       0       0       0       0
  1872 ;;Total ram usage:        6 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    1
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_sprintf
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function ___wmul
  1884  04E3                     ___wmul:
  1885  04E3                     l1407:	
  1886                           ;incstack = 0
  1887                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1888                           
  1889  04E3  01F6               	clrf	___wmul@product
  1890  04E4  01F7               	clrf	___wmul@product+1
  1891  04E5                     l1409:
  1892  04E5  1C72               	btfss	___wmul@multiplier,0
  1893  04E6  2CE8               	goto	u651
  1894  04E7  2CE9               	goto	u650
  1895  04E8                     u651:
  1896  04E8  2CEF               	goto	l372
  1897  04E9                     u650:
  1898  04E9                     l1411:
  1899  04E9  0874               	movf	___wmul@multiplicand,w
  1900  04EA  07F6               	addwf	___wmul@product,f
  1901  04EB  1803               	skipnc
  1902  04EC  0AF7               	incf	___wmul@product+1,f
  1903  04ED  0875               	movf	___wmul@multiplicand+1,w
  1904  04EE  07F7               	addwf	___wmul@product+1,f
  1905  04EF                     l372:
  1906  04EF  3001               	movlw	1
  1907  04F0                     u665:
  1908  04F0  1003               	clrc
  1909  04F1  0DF4               	rlf	___wmul@multiplicand,f
  1910  04F2  0DF5               	rlf	___wmul@multiplicand+1,f
  1911  04F3  3EFF               	addlw	-1
  1912  04F4  1D03               	skipz
  1913  04F5  2CF0               	goto	u665
  1914  04F6                     l1413:
  1915  04F6  3001               	movlw	1
  1916  04F7                     u675:
  1917  04F7  1003               	clrc
  1918  04F8  0CF3               	rrf	___wmul@multiplier+1,f
  1919  04F9  0CF2               	rrf	___wmul@multiplier,f
  1920  04FA  3EFF               	addlw	-1
  1921  04FB  1D03               	skipz
  1922  04FC  2CF7               	goto	u675
  1923  04FD                     l1415:
  1924  04FD  0872               	movf	___wmul@multiplier,w
  1925  04FE  0473               	iorwf	___wmul@multiplier+1,w
  1926  04FF  1D03               	btfss	3,2
  1927  0500  2D02               	goto	u681
  1928  0501  2D03               	goto	u680
  1929  0502                     u681:
  1930  0502  2CE5               	goto	l1409
